rollout/ep_len_mean,time/iterations,time/fps,time/total_timesteps,rollout/ep_rew_mean,time/time_elapsed,train/loss,train/value_loss,train/clip_fraction,train/n_updates,train/approx_kl,train/entropy_loss,train/learning_rate,train/explained_variance,train/std,train/clip_range,train/policy_gradient_loss,eval/mean_reward,eval/mean_ep_length
298.11538461538464,1,3690,8192,-7850.91357421875,2,,,,,,,,,,,,,
295.92452830188677,2,2746,16384,-6911.326171875,5,184417.21875,341748.2219970703,0.0001708984375,10,0.00049011933,-1.418657937645912,0.0003,-7.390975952148438e-05,0.999416708946228,0.2,-0.0005115790008858312,,
294.3658536585366,3,2538,24576,-6543.49169921875,9,59499.27734375,164376.41002197267,0.00076904296875,20,0.0005911178,-1.428680895641446,0.0003,-0.00011026859283447266,1.017543911933899,0.2,-0.00039255483952729266,,
300.14,4,2436,32768,-6272.865234375,13,120771.3515625,174368.6436767578,0.0045654296875,30,0.0014840302,-1.4424541505053639,0.0003,1.1265277862548828e-05,1.0291073322296143,0.2,-0.0012156939286796843,,
,,,40000,,,87534.5625,165406.6364379883,0.00447998046875,40,0.0013099839,-1.4598977291956543,0.0003,0.0001500248908996582,1.0502097606658936,0.2,-0.0008921801472752122,-3072.19140625,329.9
309.43,5,2078,40960,-6162.17919921875,19,,,,,,,,,,,,,
317.61,6,2064,49152,-5963.005859375,23,58061.2578125,123217.92928466797,0.00325927734375,50,0.0017866229,-1.4575349552556873,0.0003,0.00023031234741210938,1.0319669246673584,0.2,-0.001103126552698086,,
324.78,7,2073,57344,-5740.97119140625,27,35651.015625,114125.38620605468,0.00465087890625,60,0.0017110498,-1.4409943319857121,0.0003,0.00018864870071411133,1.0129259824752808,0.2,-0.0009838527450483526,,
330.12,8,2068,65536,-5028.93212890625,31,35438.5234375,78108.41019287109,0.00399169921875,70,0.0018367372,-1.4280511179938913,0.0003,0.00017154216766357422,1.0066852569580078,0.2,-0.00099045280712744,,
330.6,9,2067,73728,-4360.626953125,35,17167.90625,37397.86341552735,0.00357666015625,80,0.0012323714,-1.4331123044714331,0.0003,0.0003471970558166504,1.015187382698059,0.2,-0.0009625585818866967,,
,,,80000,,,20159.00390625,45002.19541931152,0.0098388671875,90,0.0035096344,-1.4335608990862965,0.0003,0.00011563301086425781,1.01144540309906,0.2,-0.0016497496970259817,-3163.651611328125,338.55
335.33,10,1966,81920,-4129.1630859375,41,,,,,,,,,,,,,
339.28,11,1977,90112,-3550.188232421875,45,20926.251953125,50830.71071472168,0.00828857421875,100,0.0031664548,-1.432153881713748,0.0003,0.0005170106887817383,1.0099343061447144,0.2,-0.0012753663053445053,,
340.1,12,1987,98304,-3405.7060546875,49,11877.3759765625,29949.0674697876,0.00225830078125,110,0.0007036305,-1.4408205579966307,0.0003,0.0037578344345092773,1.0279157161712646,0.2,-0.0002787576131595415,,
341.12,13,2000,106496,-3458.89208984375,53,11562.9912109375,24423.862944030763,0.00357666015625,120,0.0022258232,-1.4510792464017868,0.0003,0.017267942428588867,1.030827283859253,0.2,-0.000736905200392357,,
340.93,14,2011,114688,-3317.248046875,57,24446.640625,43532.988925170896,0.02447509765625,130,0.0040317154,-1.4565724179148674,0.0003,0.017579853534698486,1.0395338535308838,0.2,-0.0034258119059813906,,
,,,120000,,,15973.8291015625,32400.761184692383,0.01646728515625,140,0.0034859497,-1.455022752098739,0.0003,0.032983481884002686,1.034990668296814,0.2,-0.001953511338069802,-2319.402587890625,337.25
341.07,15,1957,122880,-3191.246337890625,62,,,,,,,,,,,,,
339.31,16,1964,131072,-3158.83447265625,66,12144.6142578125,28345.105517578126,0.0265869140625,150,0.004122531,-1.4500577649101616,0.0003,0.0463029146194458,1.031014323234558,0.2,-0.00261156691776705,,
338.46,17,1955,139264,-3057.996826171875,71,10250.197265625,24179.044833374024,0.024560546875,160,0.003941855,-1.44977442715317,0.0003,0.0942346453666687,1.0327317714691162,0.2,-0.0029470384724845644,,
336.75,18,1961,147456,-2802.462890625,75,21400.703125,27525.940351867677,0.0369873046875,170,0.004863442,-1.4466260535642506,0.0003,0.08781200647354126,1.0291557312011719,0.2,-0.003777088062633993,,
338.08,19,1967,155648,-2804.502197265625,79,7849.99951171875,16895.455082702636,0.00712890625,180,0.0019657994,-1.4299973925575613,0.0003,0.18169933557510376,1.0025336742401123,0.2,-0.0015308727917727083,,
,,,160000,,,12096.1435546875,22967.67816772461,0.0093505859375,190,0.0019625798,-1.4111889319494366,0.0003,0.15118998289108276,0.9836621880531311,0.2,-0.001508836363973387,-1620.561767578125,320.2
340.95,20,1932,163840,-2786.468505859375,84,,,,,,,,,,,,,
340.74,21,1940,172032,-2645.83740234375,88,7647.25830078125,19482.13918762207,0.0107177734375,200,0.0021513493,-1.407676373049617,0.0003,0.1807665228843689,0.9908012747764587,0.2,-0.0015221387657220475,,
339.06,22,1949,180224,-2429.772216796875,92,12441.7880859375,14855.002059173585,0.015283203125,210,0.0026049898,-1.4107070280238987,0.0003,0.2788981795310974,0.9931700825691223,0.2,-0.0015431540370627772,,
333.98,23,1956,188416,-2249.6953125,96,5963.92626953125,10697.993320465088,0.00665283203125,220,0.0030093237,-1.408807204477489,0.0003,0.31250208616256714,0.9890568852424622,0.2,-0.000688690529204905,,
333.4,24,1963,196608,-2169.600830078125,100,3415.42041015625,11210.608451843262,0.01181640625,230,0.0018310229,-1.4173005647957324,0.0003,0.42382264137268066,1.0052086114883423,0.2,-0.0013701015250262571,,
,,,200000,,,7455.55126953125,16217.998258972168,0.0363525390625,240,0.0055041686,-1.423005516640842,0.0003,0.4136260747909546,1.0047084093093872,0.2,-0.0030460557089099895,-1989.684326171875,343.3
335.48,25,1937,204800,-2048.770751953125,105,,,,,,,,,,,,,
333.96,26,1944,212992,-2089.4306640625,109,4772.1015625,7913.567418289184,0.008544921875,250,0.0011191827,-1.4233489152044059,0.0003,0.5101761817932129,1.002742886543274,0.2,-0.0008040701131903916,,
338.73,27,1948,221184,-2050.78466796875,113,5019.94189453125,9923.964023590088,0.00255126953125,260,0.0006291251,-1.4147328531369567,0.0003,0.528722882270813,0.9883638024330139,0.2,-0.0004890775144303916,,
334.11,28,1954,229376,-1921.46826171875,117,3672.045166015625,6940.170203781128,0.013623046875,270,0.0035126086,-1.4114496346563101,0.0003,0.6261253356933594,0.9952446222305298,0.2,-0.0008820796145300846,,
329.42,29,1959,237568,-1875.3695068359375,121,3624.979736328125,10051.474374389649,0.03135986328125,280,0.004627063,-1.4140173336490989,0.0003,0.5474635362625122,0.9979085922241211,0.2,-0.0022978718562626454,,
,,,240000,,,3305.31005859375,9427.930683135986,0.0023193359375,290,0.0016271281,-1.4185251297429204,0.0003,0.5723342895507812,0.998619019985199,0.2,-0.00040677405395399545,-1933.8851318359375,357.7
333.74,30,1933,245760,-1933.194580078125,127,,,,,,,,,,,,,
328.63,31,1938,253952,-1871.9542236328125,130,3413.013916015625,10624.06700820923,0.0259765625,300,0.0021839505,-1.4119566371664405,0.0003,0.6144168376922607,0.989794135093689,0.2,-0.0021889470095629803,,
334.14,32,1943,262144,-1899.7237548828125,134,2414.32666015625,6455.10606880188,0.031201171875,310,0.0043822625,-1.4104624588042498,0.0003,0.6603584289550781,0.9939162135124207,0.2,-0.0026730504880106308,,
338.5,33,1949,270336,-1967.477783203125,138,3394.166015625,7791.079632186889,0.00965576171875,320,0.0026212889,-1.4114464042708277,0.0003,0.6969983577728271,0.9913712739944458,0.2,-0.0009541152503516059,,
337.31,34,1954,278528,-1968.143310546875,142,4653.9794921875,9750.176721954345,0.01268310546875,330,0.0018544215,-1.406392571516335,0.0003,0.6725291013717651,0.9871026277542114,0.2,-0.0013992297943332232,,
,,,280000,,,8675.5380859375,12974.99379272461,0.01263427734375,340,0.0022489927,-1.4048287147656082,0.0003,0.617796778678894,0.9855347871780396,0.2,-0.0011213208414119435,-1751.087646484375,332.6
335.69,35,1936,286720,-1951.1217041015625,148,,,,,,,,,,,,,
331.14,36,1940,294912,-1898.5556640625,151,2831.229248046875,5436.8866153717045,0.01619873046875,350,0.0032580313,-1.401881655678153,0.0003,0.7159397602081299,0.9826577305793762,0.2,-0.0013187293450755532,,
327.99,37,1945,303104,-1862.03466796875,155,3051.78466796875,6274.6303440094,0.001123046875,360,0.0003257686,-1.4074137954041361,0.0003,0.7355149984359741,0.9953532218933105,0.2,3.273642869316973e-05,,
329.76,38,1950,311296,-1757.048583984375,159,4527.7841796875,9345.167869567871,0.00194091796875,370,0.0016101117,-1.4217619309201837,0.0003,0.7121829390525818,1.0052716732025146,0.2,-0.00015727114077890292,,
336.29,39,1955,319488,-1769.2098388671875,163,3162.802734375,6814.058933639526,0.020654296875,380,0.0049165236,-1.426546535640955,0.0003,0.7519296407699585,1.00752592086792,0.2,-0.0015368742810096593,,
,,,320000,,,1545.078369140625,4498.185187911988,0.00377197265625,390,0.0011545124,-1.4272065000608563,0.0003,0.8167017102241516,1.0078074932098389,0.2,-0.0006646938010817394,-1574.191650390625,351.65
342.79,40,1935,327680,-1771.39697265625,169,,,,,,,,,,,,,
344.93,41,1936,335872,-1787.2598876953125,173,1883.8057861328125,3902.4910110473634,0.01446533203125,400,0.0038813986,-1.4217065995559097,0.0003,0.8530157804489136,0.9997512698173523,0.2,-0.001867788238450885,,
347.96,42,1940,344064,-1747.7861328125,177,3709.546142578125,7851.715589904785,0.03699951171875,410,0.004838098,-1.4145206049084664,0.0003,0.7584151029586792,0.9947528839111328,0.2,-0.0029607054701045856,,
351.07,43,1944,352256,-1855.60498046875,181,3220.03076171875,7783.319501495362,0.00242919921875,420,0.0005389288,-1.4175944423303009,0.0003,0.8037676811218262,1.001630425453186,0.2,-0.0004227788553180289,,
,,,360000,,,5958.947265625,9438.745835113525,0.00302734375,430,0.00045546723,-1.4213646918535232,0.0003,0.775996208190918,1.0055179595947266,0.2,-0.00011615470793913119,-1476.0736083984375,357.1
346.18,44,1929,360448,-1864.920166015625,186,,,,,,,,,,,,,
348.82,45,1933,368640,-1991.39794921875,190,3432.113525390625,6750.525830841065,0.03414306640625,440,0.004353859,-1.4221959007903933,0.0003,0.8042982816696167,1.0020525455474854,0.2,-0.0027436934442448546,,
335.76,46,1939,376832,-1798.9566650390625,194,5689.517578125,9201.85555267334,0.0410888671875,450,0.005318667,-1.4212102111428977,0.0003,0.7698013782501221,1.0014420747756958,0.2,-0.002686257813547854,,
330.81,47,1941,385024,-1721.1724853515625,198,2557.894775390625,4743.887822341919,0.00889892578125,460,0.0010978628,-1.4254247017204762,0.0003,0.8531087636947632,1.0091561079025269,0.2,-0.001032164851858397,,
334.36,48,1945,393216,-1651.7012939453125,202,3588.170654296875,6110.824863433838,0.0340576171875,470,0.0053947875,-1.4284237667918205,0.0003,0.8372474908828735,1.008589506149292,0.2,-0.00262349453769275,,
,,,400000,,,2522.750732421875,5692.050987243652,0.0182373046875,480,0.004966942,-1.4297688610851764,0.0003,0.8613004684448242,1.01040518283844,0.2,-0.0019754838009248487,-1262.278564453125,336.95
329.82,49,1933,401408,-1499.44287109375,207,,,,,,,,,,,,,
329.04,50,1937,409600,-1511.7183837890625,211,1798.728515625,3394.4236410140993,0.01138916015625,490,0.0015597532,-1.425507858581841,0.0003,0.8966866731643677,1.003018856048584,0.2,-0.0011142580609885045,,
332.66,51,1941,417792,-1542.634033203125,215,3629.1845703125,6553.040508270264,0.0060791015625,500,0.0020927123,-1.4223990892991423,0.0003,0.8418468832969666,1.0038635730743408,0.2,-0.00034498231289035173,,
333.95,52,1944,425984,-1583.2159423828125,219,2637.289794921875,7722.069032287598,0.0195556640625,510,0.0029270877,-1.4214270416647197,0.0003,0.8259067535400391,0.9996444582939148,0.2,-0.0019299568815767999,,
339.86,53,1948,434176,-1663.8258056640625,222,3505.304443359375,6265.152697753906,0.0048095703125,520,0.0016193923,-1.422072616033256,0.0003,0.8560100197792053,1.0046794414520264,0.2,-0.0007561858627013862,,
,,,440000,,,2809.599853515625,7850.033674621582,0.0006103515625,530,0.00040377048,-1.4294118424877524,0.0003,0.8346961736679077,1.0168087482452393,0.2,-0.00013737837325606962,-1091.0643310546875,329.5
346.08,54,1936,442368,-1735.599853515625,228,,,,,,,,,,,,,
343.33,55,1938,450560,-1706.1634521484375,232,2708.0947265625,5745.6134384155275,0.002783203125,540,0.001971658,-1.4299964958801865,0.0003,0.872692346572876,1.008927583694458,0.2,-0.0004102997252630303,,
333.7,56,1941,458752,-1489.3673095703125,236,2741.460693359375,5529.088251495361,0.00810546875,550,0.0008855021,-1.4347059953957797,0.0003,0.8706657290458679,1.0211427211761475,0.2,-0.0010973585413012188,,
328.48,57,1944,466944,-1454.4029541015625,240,1925.9615478515625,4832.333556365967,0.01082763671875,560,0.002264243,-1.4345307350158691,0.0003,0.8835828900337219,1.0107704401016235,0.2,-0.0008695606335095363,,
319.59,58,1947,475136,-1236.71484375,243,3610.65771484375,6662.272653198243,0.00516357421875,570,0.001234217,-1.4356239911168813,0.0003,0.8470718860626221,1.0187095403671265,0.2,-0.000573285671271151,,
,,,480000,,,1970.2584228515625,3588.9298751831057,0.00313720703125,580,0.00059543643,-1.4420984964817762,0.0003,0.9024893641471863,1.0261768102645874,0.2,-0.00048466837379237406,-1222.348388671875,334.05
323.08,59,1936,483328,-1250.0836181640625,249,,,,,,,,,,,,,
332.07,60,1940,491520,-1364.7177734375,253,2931.415283203125,5724.753672790527,0.00523681640625,590,0.0024260636,-1.440122315660119,0.0003,0.8484175801277161,1.0183711051940918,0.2,-0.0007751223129162099,,
334.07,61,1943,499712,-1319.9407958984375,257,2982.283203125,5933.453924179077,0.00277099609375,600,0.00096441165,-1.4348411552608014,0.0003,0.8536873459815979,1.0169429779052734,0.2,-0.0003382402010174701,,
338.64,62,1946,507904,-1383.2802734375,260,2214.68505859375,4396.711903381348,0.012451171875,610,0.0027909577,-1.4410988384857775,0.0003,0.8864685297012329,1.0251431465148926,0.2,-0.0008371084939426509,,
337.4,63,1949,516096,-1447.3355712890625,264,4921.439453125,6604.340411758423,0.0097900390625,620,0.0014549324,-1.4459638202562928,0.0003,0.8517848253250122,1.0286403894424438,0.2,-0.0008383711887290701,,
,,,520000,,,4189.3154296875,8538.199089050293,0.0162353515625,630,0.003711437,-1.4438591403886676,0.0003,0.8238704204559326,1.0233206748962402,0.2,-0.0015223159658489748,-1200.285888671875,329.55
334.45,64,1940,524288,-1391.5863037109375,270,,,,,,,,,,,,,
335.28,65,1942,532480,-1372.114990234375,274,2499.291748046875,4622.862054824829,0.009814453125,640,0.0031137706,-1.439291207678616,0.0003,0.8878387212753296,1.0196166038513184,0.2,-0.0010952706756143017,,
327.08,66,1945,540672,-1248.93603515625,277,1891.14501953125,4177.67793045044,0.02906494140625,650,0.0043717995,-1.4347800120711327,0.0003,0.8920810222625732,1.014057993888855,0.2,-0.002308007385545352,,
328.26,67,1947,548864,-1218.0863037109375,281,1929.7430419921875,4955.749360656739,0.01654052734375,660,0.0033872682,-1.4375456424430013,0.0003,0.8700754642486572,1.0192553997039795,0.2,-0.0012440214624803048,,
321.72,68,1950,557056,-1164.8634033203125,285,2286.244873046875,4875.258406066894,0.009033203125,670,0.0027962497,-1.432750179991126,0.0003,0.8698402643203735,1.011194109916687,0.2,-0.001128134742975817,,
,,,560000,,,2304.3828125,4543.1418533325195,0.00340576171875,680,0.0012158768,-1.439562070555985,0.0003,0.8834217190742493,1.0268919467926025,0.2,-0.00047665815509390086,-1069.337158203125,330.55
327.55,69,1941,565248,-1269.784423828125,291,,,,,,,,,,,,,
333.5,70,1944,573440,-1312.5623779296875,294,2004.18359375,5022.190379714966,0.00455322265625,690,0.000511908,-1.4506582362577318,0.0003,0.8764466047286987,1.0366278886795044,0.2,-0.0006592970439669443,,
333.83,71,1946,581632,-1262.6405029296875,298,1406.3837890625,4023.476678466797,0.007275390625,700,0.0018277264,-1.456105455197394,0.0003,0.8865892887115479,1.0372679233551025,0.2,-0.0006266257474635495,,
338.17,72,1948,589824,-1299.73095703125,302,2284.02099609375,4740.340324020386,0.0197265625,710,0.00362615,-1.4533443132415413,0.0003,0.8682674765586853,1.0326058864593506,0.2,-0.0017453606651542941,,
338.94,73,1950,598016,-1254.599609375,306,2163.832275390625,4673.559966659546,0.00950927734375,720,0.0033011618,-1.4435061246156693,0.0003,0.8632301092147827,1.0186491012573242,0.2,-0.0008541289815184427,,
,,,600000,,,3331.57763671875,4790.356198120117,0.01251220703125,730,0.002497844,-1.4402124693617224,0.0003,0.8805533051490784,1.0213133096694946,0.2,-0.0012095257030523498,-1124.016357421875,351.15
334.97,74,1940,606208,-1235.998046875,312,,,,,,,,,,,,,
333.28,75,1943,614400,-1261.87353515625,316,2207.172607421875,4440.423334884644,0.00355224609375,740,0.0010047869,-1.4310205670073628,0.0003,0.8721834421157837,1.0080208778381348,0.2,-0.0011312893651847845,,
338.92,76,1944,622592,-1285.1583251953125,320,1754.364990234375,4174.3203750610355,0.006884765625,750,0.0010628956,-1.4242432575672865,0.0003,0.8977226614952087,0.9997844696044922,0.2,-0.00038625290071649945,,
336.4,77,1945,630784,-1238.5345458984375,324,2274.66552734375,4161.925819778442,0.02833251953125,760,0.0040770136,-1.410265301540494,0.0003,0.884851336479187,0.9854632019996643,0.2,-0.0026616221151925857,,
334.76,78,1945,638976,-1213.81689453125,328,4307.80078125,7374.895715713501,0.016650390625,770,0.0016978965,-1.399749841913581,0.0003,0.8287688493728638,0.9764728546142578,0.2,-0.0014654456674179528,,
,,,640000,,,2022.319091796875,5398.932838058472,0.0170166015625,780,0.0040735835,-1.3878387989476324,0.0003,0.8565613031387329,0.9681856036186218,0.2,-0.0013360297032704693,-1209.291015625,350.05
334.3,79,1933,647168,-1209.567138671875,334,,,,,,,,,,,,,
332.18,80,1934,655360,-1221.4036865234375,338,1954.340087890625,4612.6484638214115,0.00606689453125,790,0.0024986612,-1.3797936929389834,0.0003,0.8739438056945801,0.9567888379096985,0.2,-0.0005451580149383517,,
332.36,81,1934,663552,-1210.496337890625,342,2299.840576171875,6569.472336196899,0.00535888671875,800,0.0010384407,-1.383672459051013,0.0003,0.8339052200317383,0.9723196029663086,0.2,-0.0008173549314960838,,
330.82,82,1936,671744,-1161.770751953125,346,2232.265869140625,3397.6305833816527,0.01527099609375,810,0.0019705314,-1.3929932111874224,0.0003,0.9110384583473206,0.9750253558158875,0.2,-0.0014332870321595692,,
