rollout/ep_len_mean,time/iterations,time/fps,time/total_timesteps,rollout/ep_rew_mean,time/time_elapsed,train/loss,train/value_loss,train/clip_fraction,train/n_updates,train/approx_kl,train/entropy_loss,train/learning_rate,train/explained_variance,train/std,train/clip_range,train/policy_gradient_loss,eval/mean_reward,eval/mean_ep_length
331.75,83,1936,679936,-1130.145751953125,351,1407.31005859375,2843.2407203674315,0.02818603515625,820,0.004405273,-1.3887300506234168,0.0003,0.9063831567764282,0.9669036269187927,0.2,-0.0015628420951543376,,
,,,680000,,,1867.7491455078125,4710.292420196533,0.0015869140625,830,0.002648265,-1.380941105261445,0.0003,0.8706231117248535,0.9619919657707214,0.2,-0.0002359001198783517,-905.52734375,314.1
333.02,84,1927,688128,-1086.4613037109375,357,,,,,,,,,,,,,
325.53,85,1929,696320,-1006.6654663085938,360,1205.0751953125,3105.7659446716307,0.002978515625,840,0.00086895825,-1.3862480049952866,0.0003,0.8885878324508667,0.9710204005241394,0.2,-0.00017629897520237136,,
332.79,86,1931,704512,-1129.335205078125,364,2837.060302734375,4432.609382247925,0.0064697265625,850,0.0016793192,-1.3871774025261403,0.0003,0.8532793521881104,0.9683822989463806,0.2,-0.000775202690056176,,
331.52,87,1933,712704,-1157.0780029296875,368,3162.744873046875,4924.232294845581,0.0138671875,860,0.0027003586,-1.3805702717974782,0.0003,0.8572213053703308,0.9619321227073669,0.2,-0.0009714845740745659,,
,,,720000,,,1911.179443359375,4722.184354400635,0.0049560546875,870,0.0017584262,-1.3836004624143243,0.0003,0.8683071732521057,0.9661927223205566,0.2,-0.0005526231510884827,-912.7673950195312,325.9
334.92,88,1925,720896,-1134.281494140625,374,,,,,,,,,,,,,
340.81,89,1927,729088,-1226.1328125,378,2044.7613525390625,3533.900359916687,0.00228271484375,880,0.0014611052,-1.3858880132436753,0.0003,0.8977334499359131,0.9664167761802673,0.2,-0.000722172139921895,,
343.67,90,1928,737280,-1179.9697265625,382,3105.9345703125,5489.917583084107,0.0051025390625,890,0.0012730814,-1.378412052989006,0.0003,0.8589745163917542,0.955453097820282,0.2,-0.0005264853525659419,,
341.39,91,1928,745472,-1190.32568359375,386,1200.2904052734375,3782.0018985748293,0.0288818359375,900,0.0050689657,-1.3640351003035902,0.0003,0.9022935628890991,0.9442499876022339,0.2,-0.002442355372295424,,
337.17,92,1929,753664,-1142.4141845703125,390,2087.56298828125,3897.039559173584,0.01258544921875,910,0.0021876795,-1.3582406997680665,0.0003,0.8888319134712219,0.9404599666595459,0.2,-0.0011506598581036086,,
,,,760000,,,1395.2479248046875,2987.196004486084,0.02464599609375,920,0.0033551161,-1.3552265839651227,0.0003,0.9151793718338013,0.9370424747467041,0.2,-0.0020486092991632175,-946.35888671875,329.35
329.2,93,1923,761856,-1070.9053955078125,396,,,,,,,,,,,,,
327.93,94,1924,770048,-1092.4315185546875,400,2071.359375,4382.913467407227,0.01697998046875,930,0.0030451275,-1.3596455899998545,0.0003,0.8914549350738525,0.9468805193901062,0.2,-0.0017351975329802372,,
327.65,95,1926,778240,-990.71630859375,404,1839.312255859375,3583.3899326324463,0.01318359375,940,0.00097513676,-1.3607627099379898,0.0003,0.9072405099868774,0.9410822987556458,0.2,-0.001279922738467576,,
329.23,96,1927,786432,-986.7222900390625,408,1241.84228515625,2506.198836708069,0.00537109375,950,0.0020219688,-1.3603216491639614,0.0003,0.9211049675941467,0.942460834980011,0.2,-0.00043956282806902893,,
334.45,97,1928,794624,-1015.5606079101562,411,1924.3846435546875,3679.7155895233154,0.0153564453125,960,0.0029957641,-1.3567367255687715,0.0003,0.8800964951515198,0.9366174340248108,0.2,-0.001194100483917282,,
,,,800000,,,1190.395263671875,2765.1285388946535,0.007177734375,970,0.00088241324,-1.3625014869496226,0.0003,0.91956627368927,0.951649010181427,0.2,-0.000675870169288828,-788.792236328125,334.5
336.0,98,1923,802816,-959.676025390625,417,,,,,,,,,,,,,
342.77,99,1925,811008,-1018.385009765625,421,1131.17431640625,2808.686406517029,0.02808837890625,980,0.0035760377,-1.3660873955115675,0.0003,0.9074316024780273,0.9456707835197449,0.2,-0.0027622729670838454,,
341.37,100,1927,819200,-1030.067138671875,425,1387.822021484375,3443.501683425903,0.024072265625,990,0.0019508129,-1.35646493434906,0.0003,0.8917428255081177,0.9351564645767212,0.2,-0.00218503042779048,,
337.49,101,1929,827392,-961.9160766601562,428,1119.8878173828125,3399.347738647461,0.0275634765625,1000,0.0029492434,-1.3492397153750062,0.0003,0.8790449500083923,0.9322543144226074,0.2,-0.0026679923605115617,,
334.81,102,1930,835584,-925.62939453125,432,1417.531005859375,2828.6810611724854,0.01083984375,1010,0.0029763947,-1.3515375036746264,0.0003,0.9025464653968811,0.9359485507011414,0.2,-0.0013658956677318201,,
,,,840000,,,1164.1453857421875,2449.4307472229,0.01126708984375,1020,0.0018012362,-1.3441419465467335,0.0003,0.9090177416801453,0.9243344664573669,0.2,-0.0016300890951242764,-640.3515014648438,320.55
330.13,103,1925,843776,-905.2963256835938,438,,,,,,,,,,,,,
330.91,104,1927,851968,-927.217529296875,442,2453.67626953125,3290.275674247742,0.01728515625,1030,0.003111282,-1.3336816815659405,0.0003,0.8865860104560852,0.9169217944145203,0.2,-0.0017370727553498,,
326.35,105,1929,860160,-858.199951171875,445,873.9744873046875,3376.114095687866,0.01505126953125,1040,0.0028088824,-1.3343395037576555,0.0003,0.870723307132721,0.9188247323036194,0.2,-0.0014817793864494889,,
325.07,106,1930,868352,-835.3543090820312,449,1220.6834716796875,2471.5011894226072,0.0058349609375,1050,0.0021111765,-1.3335337694734335,0.0003,0.9059194326400757,0.919114887714386,0.2,-0.0010582362205695973,,
323.09,107,1931,876544,-758.1130981445312,453,733.7021484375,1848.587909603119,0.0171630859375,1060,0.0011334387,-1.3319233810529112,0.0003,0.9274117946624756,0.9136652946472168,0.2,-0.0013610060781502399,,
,,,880000,,,1007.8606567382812,1922.9332040786744,0.0367919921875,1070,0.0052732853,-1.328267869912088,0.0003,0.9212902188301086,0.9092622399330139,0.2,-0.0026830136053831665,-352.99603271484375,319.15
323.73,108,1925,884736,-764.367919921875,459,,,,,,,,,,,,,
328.12,109,1926,892928,-751.0940551757812,463,1458.02099609375,2848.5728355407714,0.00614013671875,1080,0.0020260122,-1.3149370934814215,0.0003,0.892130434513092,0.8945367932319641,0.2,-0.0016632433344057063,,
338.79,110,1927,901120,-861.6681518554688,467,1080.04443359375,2597.40133266449,0.01412353515625,1090,0.0032312744,-1.3040172167122364,0.0003,0.8985869288444519,0.8892948031425476,0.2,-0.0017089057921111817,,
340.28,111,1928,909312,-889.3199462890625,471,1204.4918212890625,2753.069232940674,0.041748046875,1100,0.0042497343,-1.2977268377318978,0.0003,0.8918687105178833,0.8869080543518066,0.2,-0.003758468438172713,,
337.95,112,1930,917504,-809.9656372070312,475,1218.8782958984375,2701.953297805786,0.0356201171875,1110,0.0042234603,-1.2999012866988777,0.0003,0.8914599418640137,0.8887413144111633,0.2,-0.00268639142086613,,
,,,920000,,,853.751953125,2669.2787784576417,0.00765380859375,1120,0.0020232848,-1.2941460451111197,0.0003,0.854789674282074,0.8782761096954346,0.2,-0.0019281967883216567,-392.46417236328125,321.75
329.03,113,1924,925696,-747.7432861328125,481,,,,,,,,,,,,,
317.21,114,1925,933888,-644.526123046875,484,955.0098876953125,2018.4192804336549,0.0188720703125,1130,0.0032382824,-1.277383198030293,0.0003,0.908711314201355,0.8617961406707764,0.2,-0.0019198986785340822,,
327.71,115,1927,942080,-732.0557861328125,488,831.1981201171875,2128.323560333252,0.0605712890625,1140,0.0060118753,-1.253749796561897,0.0003,0.8968192934989929,0.8436029553413391,0.2,-0.006003461261752818,,
333.22,116,1928,950272,-746.34375,492,936.8397827148438,2152.4942467689516,0.03814697265625,1150,0.0038980115,-1.2415803845971822,0.0003,0.888724148273468,0.8377678394317627,0.2,-0.003169353639532346,,
337.74,117,1929,958464,-767.5285034179688,496,1214.8013916015625,1938.713334274292,0.0205810546875,1160,0.0043671713,-1.23642442766577,0.0003,0.897975742816925,0.8301482796669006,0.2,-0.001221511101539363,,
,,,960000,,,786.806396484375,1489.9829205513001,0.026708984375,1170,0.0030924696,-1.219645112194121,0.0003,0.9258543252944946,0.8147353529930115,0.2,-0.002025872607191559,-292.4942321777344,337.55
340.1,118,1922,966656,-764.3449096679688,502,,,,,,,,,,,,,
339.02,119,1924,974848,-693.28857421875,506,780.4035034179688,1732.727219772339,0.0456298828125,1180,0.004802049,-1.2038090029731392,0.0003,0.910027265548706,0.8031874299049377,0.2,-0.003674022286759282,,
330.37,120,1925,983040,-612.98193359375,510,913.648681640625,1785.3360444068908,0.0158203125,1190,0.0024176599,-1.1926070822402834,0.0003,0.9014241099357605,0.7952601909637451,0.2,-0.0023044926623697394,,
321.19,121,1926,991232,-529.2220458984375,514,665.3616333007812,1597.3463856697083,0.02552490234375,1200,0.0039379457,-1.179545845091343,0.0003,0.9128990769386292,0.7809572815895081,0.2,-0.001817746306915069,,
319.79,122,1928,999424,-498.55889892578125,518,674.7816772460938,1864.2965090751647,0.0328125,1210,0.003350148,-1.1657379960641265,0.0003,0.9003442525863647,0.7742165327072144,0.2,-0.0031317375611251918,,
,,,1000000,,,866.5262451171875,1608.689315223694,0.0302490234375,1220,0.0029604663,-1.159917756728828,0.0003,0.9064531326293945,0.7709953784942627,0.2,-0.0032678458279406185,-374.9251708984375,360.7
318.54,123,1923,1007616,-454.7607727050781,523,,,,,,,,,,,,,
320.6,124,1925,1015808,-470.666259765625,527,359.1977233886719,1064.4593161582948,0.02071533203125,1230,0.0031948679,-1.1568399839103223,0.0003,0.9203064441680908,0.76596599817276,0.2,-0.0022209757433302004,,
334.16,125,1926,1024000,-546.8302612304688,531,912.7507934570312,1310.2457319259643,0.027685546875,1240,0.0019876752,-1.1460068931803107,0.0003,0.9034305810928345,0.7619999051094055,0.2,-0.0025997632761573185,,
335.06,126,1927,1032192,-549.1884765625,535,899.4747924804688,1677.7468811035155,0.03653564453125,1250,0.0038415163,-1.1437873598188162,0.0003,0.8810847997665405,0.7581022381782532,0.2,-0.0028895635779917937,,
,,,1040000,,,1045.1612548828125,1931.3634866714478,0.039599609375,1260,0.004621991,-1.1380932996049524,0.0003,0.8619176745414734,0.7549314498901367,0.2,-0.003185336754177115,-186.17144775390625,350.4
337.64,127,1922,1040384,-571.5093994140625,541,,,,,,,,,,,,,
343.49,128,1923,1048576,-587.530517578125,545,535.895263671875,1255.5000379562377,0.02984619140625,1270,0.0014426303,-1.1360778173431754,0.0003,0.9147056341171265,0.7535533905029297,0.2,-0.0015483748886254034,,
336.78,129,1923,1056768,-523.6992797851562,549,542.1585083007812,1376.643434906006,0.026220703125,1280,0.0028630956,-1.1267849564552308,0.0003,0.9184293150901794,0.742975115776062,0.2,-0.0027918841855353095,,
337.7,130,1923,1064960,-497.6955871582031,553,576.0709228515625,1176.2768231391906,0.028369140625,1290,0.0040616645,-1.1150690836831927,0.0003,0.9151673316955566,0.7343350648880005,0.2,-0.0026961477508848477,,
336.42,131,1923,1073152,-427.9076843261719,557,508.5297546386719,1078.862986421585,0.03211669921875,1300,0.003897778,-1.1013777131214737,0.0003,0.9132841229438782,0.7242409586906433,0.2,-0.003702078209607862,,
,,,1080000,,,382.44793701171875,848.6067981719971,0.02169189453125,1310,0.003062808,-1.0871239762753249,0.0003,0.9368535280227661,0.7140414118766785,0.2,-0.0008115882676065667,-286.6015319824219,339.0
333.78,132,1917,1081344,-404.32647705078125,563,,,,,,,,,,,,,
326.39,133,1918,1089536,-366.07061767578125,567,502.6004943847656,1206.9968581199646,0.038037109375,1320,0.0040434925,-1.0754935080185533,0.0003,0.9066171646118164,0.7056970000267029,0.2,-0.0022269659504672744,,
321.96,134,1919,1097728,-344.5352478027344,571,495.54034423828125,1239.3185903549195,0.02806396484375,1330,0.0026445794,-1.0651009222492576,0.0003,0.8937125205993652,0.69956374168396,0.2,-0.0021679906760255106,,
324.79,135,1919,1105920,-366.8814697265625,576,419.51239013671875,887.6297105789184,0.02874755859375,1340,0.0041041174,-1.0546370616182685,0.0003,0.9207769632339478,0.69194096326828,0.2,-0.002059803696010931,,
323.73,136,1921,1114112,-340.0163269042969,579,449.9954528808594,1077.4898221969604,0.0170166015625,1350,0.0034884028,-1.0390100685879589,0.0003,0.9036658406257629,0.6795984506607056,0.2,-0.0008779453786701197,,
,,,1120000,,,455.2895202636719,946.4702495098114,0.0283203125,1360,0.0034285553,-1.0317751925438643,0.0003,0.9103288650512695,0.6784811019897461,0.2,-0.0011468942870124011,-191.01280212402344,331.95
328.99,137,1917,1122304,-350.6639404296875,585,,,,,,,,,,,,,
329.8,138,1918,1130496,-327.3439636230469,589,476.4817199707031,1001.0390886306762,0.01712646484375,1370,0.0022547408,-1.028546237014234,0.0003,0.9055819511413574,0.6775193810462952,0.2,-0.0014528444262396079,,
326.53,139,1919,1138688,-326.26904296875,593,392.0528259277344,665.3877341270447,0.024560546875,1380,0.003692756,-1.0171284845098854,0.0003,0.935125470161438,0.663659930229187,0.2,-0.0015827239742066013,,
327.57,140,1920,1146880,-323.9754943847656,597,482.82562255859375,1243.6282485961915,0.021728515625,1390,0.0025678761,-0.9982608423568309,0.0003,0.878943145275116,0.6530569195747375,0.2,-0.001353039553578128,,
331.2,141,1921,1155072,-318.11993408203125,601,451.83551025390625,1071.47259016037,0.0536376953125,1400,0.005222594,-0.9829851533286273,0.0003,0.8986623883247375,0.6440488696098328,0.2,-0.0043058161852968626,,
,,,1160000,,,346.36505126953125,875.0696618556976,0.0247314453125,1410,0.0028515076,-0.97174939988181,0.0003,0.909701943397522,0.6375308632850647,0.2,-0.0008077924579993123,-90.4789810180664,328.65
330.7,142,1916,1163264,-303.5733642578125,606,,,,,,,,,,,,,
324.67,143,1917,1171456,-237.6431884765625,611,240.94805908203125,670.742303609848,0.02286376953125,1420,0.0034767748,-0.9667740118689835,0.0003,0.9262146949768066,0.6361152529716492,0.2,-0.00011710629369190428,,
319.12,144,1918,1179648,-206.38455200195312,614,360.3292236328125,794.4240234851837,0.02464599609375,1430,0.0031487397,-0.9630796466954052,0.0003,0.9051792621612549,0.6325534582138062,0.2,-0.0012378351158986334,,
319.42,145,1919,1187840,-184.4882354736328,618,515.5775756835938,1249.8270301818848,0.04444580078125,1440,0.003886914,-0.9520307131111622,0.0003,0.8637679815292358,0.6232765913009644,0.2,-0.0027262158357189035,,
326.11,146,1920,1196032,-233.62672424316406,622,321.24639892578125,737.740812587738,0.035009765625,1450,0.0038298906,-0.9266252005472779,0.0003,0.9107257723808289,0.6027991771697998,0.2,-0.0012152806790254544,,
,,,1200000,,,440.6649475097656,784.1913859844208,0.06373291015625,1460,0.006287034,-0.8991025740280747,0.0003,0.9124992489814758,0.5908528566360474,0.2,-0.003812721511349082,-132.52523803710938,345.95
329.83,147,1914,1204224,-238.71661376953125,628,,,,,,,,,,,,,
339.13,148,1915,1212416,-250.77455139160156,632,309.3763732910156,752.8578030586243,0.03338623046875,1470,0.002868313,-0.8896768284030259,0.0003,0.9099302291870117,0.5878905653953552,0.2,-0.0012610563147973154,,
335.0,149,1917,1220608,-230.5653076171875,636,220.88536071777344,728.4982470989228,0.0442138671875,1480,0.0052561616,-0.8797577902674675,0.0003,0.9105367064476013,0.5814592242240906,0.2,-0.0019406687828450232,,
327.94,150,1917,1228800,-180.44261169433594,640,271.6081237792969,544.142262840271,0.04935302734375,1490,0.0052834456,-0.8755251672118902,0.0003,0.9245559573173523,0.5799452662467957,0.2,-0.003010976896257489,,
333.77,151,1918,1236992,-207.45179748535156,644,200.22657775878906,630.263866853714,0.04903564453125,1500,0.0044455267,-0.8753889054991305,0.0003,0.9167075157165527,0.582308292388916,0.2,-0.0028037710864737162,,
,,,1240000,,,275.5932312011719,685.6382557868958,0.0221923828125,1510,0.0023522247,-0.8773415724746882,0.0003,0.9054961204528809,0.5819652080535889,0.2,-5.216589488554746e-05,39.79908752441406,302.55
331.37,152,1913,1245184,-203.22560119628906,650,,,,,,,,,,,,,
339.03,153,1914,1253376,-236.10757446289062,654,421.9715270996094,786.1301465511322,0.05064697265625,1520,0.0035860657,-0.8762906838208437,0.0003,0.9118462800979614,0.5802150964736938,0.2,-0.004248608068155591,,
343.57,154,1915,1261568,-234.2086181640625,658,210.53013610839844,617.5474187374115,0.02633056640625,1530,0.0023177755,-0.8641697312705219,0.0003,0.9256628751754761,0.5711315870285034,0.2,-0.0011886899013916264,,
339.08,155,1916,1269760,-208.7832794189453,662,214.68402099609375,501.765013718605,0.0632568359375,1540,0.0050512566,-0.8585468458943069,0.0003,0.9305722117424011,0.5690817832946777,0.2,-0.004314482213521842,,
339.83,156,1917,1277952,-207.52496337890625,666,277.36669921875,679.704459142685,0.04117431640625,1550,0.0037462944,-0.8546261139214039,0.0003,0.9154293537139893,0.5679710507392883,0.2,-0.0018785582778946264,,
,,,1280000,,,265.6525573730469,717.6387024879456,0.0326416015625,1560,0.0035609955,-0.8482479209080338,0.0003,0.9155527353286743,0.5614504218101501,0.2,-0.0005920128620346077,-107.58589172363281,351.15
340.61,157,1911,1286144,-204.84164428710938,672,,,,,,,,,,,,,
333.55,158,1911,1294336,-187.23973083496094,676,484.7971496582031,853.7082467555999,0.0255126953125,1570,0.0036728345,-0.8416914855130017,0.0003,0.8938173055648804,0.5609848499298096,0.2,-0.00026374962108093313,,
332.69,159,1912,1302528,-177.76925659179688,680,340.91229248046875,701.3963003635406,0.03343505859375,1580,0.004779216,-0.8374783736653626,0.0003,0.9059552550315857,0.5586149096488953,0.2,-0.0008550858648959548,,
322.53,160,1914,1310720,-123.4581527709961,684,448.42730712890625,632.6340538501739,0.03092041015625,1590,0.0032785782,-0.8155444364063442,0.0003,0.9203426241874695,0.5409530401229858,0.2,-0.0016813404054119019,,
313.85,161,1914,1318912,-71.64476776123047,688,332.3082275390625,746.8881043910981,0.02620849609375,1600,0.0016710532,-0.7998527770861983,0.0003,0.898648738861084,0.5348381996154785,0.2,-0.0002617733083752682,,
,,,1320000,,,143.0923309326172,338.41394526958464,0.03389892578125,1610,0.0025703048,-0.7915378839708864,0.0003,0.9480780363082886,0.5331215858459473,0.2,0.0001936782942721038,-25.581106185913086,345.8
322.88,162,1909,1327104,-121.05538177490234,694,,,,,,,,,,,,,
323.28,163,1910,1335296,-95.9659652709961,699,228.5830535888672,649.6313395023346,0.03333740234375,1620,0.0036123756,-0.7829904215410352,0.0003,0.9150834083557129,0.5260829925537109,0.2,-0.0006941516065126052,,
